

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 21 19:42:53 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F747 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1896  030F  3ED0               	addlw	(low (_fifo_bank_F| (0+256)))& (0+255)
  1897  0310                     L9:	
  1898  0310  0084               	movwf	4
  1899  0311  0877               	movf	??_fifo_push,w
  1900  0312  1783               	bsf	3,7	;select IRP bank3
  1901  0313                     L8:	
  1902  0313  0080               	movwf	0
  1903                           
  1904                           ;main.c: 133: break;
  1905  0314  2B31               	goto	l1057
  1906  0315                     l1055:	
  1907  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0317  0841               	movf	_fifo_write_bank,w
  1910                           
  1911                           ; Switch size 1, requested type "simple"
  1912                           ; Number of cases is 8, Range of values is 0 to 7
  1913                           ; switch strategies available:
  1914                           ; Name         Instructions Cycles
  1915                           ; direct_byte           23     7 (fixed)
  1916                           ; simple_byte           25    13 (average)
  1917                           ; jumptable            260     6 (fixed)
  1918                           ;	Chosen strategy is simple_byte
  1919  0318  3A00               	xorlw	0	; case 0
  1920  0319  1903               	skipnz
  1921  031A  2AEA               	goto	l1041
  1922  031B  3A01               	xorlw	1	; case 1
  1923  031C  1903               	skipnz
  1924  031D  2AEA               	goto	l1041
  1925  031E  3A03               	xorlw	3	; case 2
  1926  031F  1903               	skipnz
  1927  0320  2AF0               	goto	l1043
  1928  0321  3A01               	xorlw	1	; case 3
  1929  0322  1903               	skipnz
  1930  0323  2AF0               	goto	l1043
  1931  0324  3A07               	xorlw	7	; case 4
  1932  0325  1903               	skipnz
  1933  0326  2AF6               	goto	l1045
  1934  0327  3A01               	xorlw	1	; case 5
  1935  0328  1903               	skipnz
  1936  0329  2AFC               	goto	l1047
  1937  032A  3A03               	xorlw	3	; case 6
  1938  032B  1903               	skipnz
  1939  032C  2B02               	goto	l1049
  1940  032D  3A01               	xorlw	1	; case 7
  1941  032E  1903               	skipnz
  1942  032F  2B0B               	goto	l1051
  1943  0330  2B31               	goto	l1057
  1944  0331                     l1057:	
  1945                           
  1946                           ;main.c: 135: ++fifo_write_idx;
  1947  0331  3001               	movlw	1
  1948  0332  00F7               	movwf	??_fifo_push
  1949  0333  0877               	movf	??_fifo_push,w
  1950  0334  07F0               	addwf	_fifo_write_idx,f
  1951                           
  1952                           ;main.c: 136: if(!(fifo_write_idx & 0x1F))
  1953  0335  0870               	movf	_fifo_write_idx,w
  1954  0336  391F               	andlw	31
  1955  0337  1D03               	btfss	3,2
  1956  0338  2B3D               	goto	l155
  1957                           
  1958                           ;main.c: 137: {;main.c: 138: ++fifo_write_bank;
  1959  0339  3001               	movlw	1
  1960  033A  00F7               	movwf	??_fifo_push
  1961  033B  0877               	movf	??_fifo_push,w
  1962  033C  07C1               	addwf	_fifo_write_bank,f
  1963  033D                     l155:	
  1964                           
  1965                           ;main.c: 139: };main.c: 140: ++fifo_num_bytes;
  1966  033D  3001               	movlw	1
  1967  033E  00F7               	movwf	??_fifo_push
  1968  033F  0877               	movf	??_fifo_push,w
  1969  0340  07C0               	addwf	_fifo_num_bytes,f
  1970                           
  1971                           ;main.c: 141: return fifo_num_bytes;
  1972  0341  0840               	movf	_fifo_num_bytes,w
  1973  0342  0008               	return
  1974  0343                     __end_of_fifo_push:	
  1975                           
  1976                           	psect	text7
  1977  029B                     __ptext7:	
  1978 ;; *************** function _fifo_pop *****************
  1979 ;; Defined at:
  1980 ;;		line 144 in file "main.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;		None
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  temp            1    3[COMMON] unsigned char 
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      unsigned char 
  1987 ;; Registers used:
  1988 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 300/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         0       0       0       0       0
  1995 ;;      Locals:         1       0       0       0       0
  1996 ;;      Temps:          1       0       0       0       0
  1997 ;;      Totals:         2       0       0       0       0
  1998 ;;Total ram usage:        2 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; This function calls:
  2001 ;;		Nothing
  2002 ;; This function is called by:
  2003 ;;		Interrupt level 1
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function _fifo_pop
  2009  029B                     _fifo_pop:	
  2010                           
  2011                           ;main.c: 146: unsigned char temp;;main.c: 147: switch(fifo_read_bank)
  2012                           
  2013                           ;incstack = 0
  2014                           ; Regs used in _fifo_pop: [wreg-fsr0h+status,2+status,0]
  2015  029B  2ABC               	goto	l1083
  2016  029C                     l1069:	
  2017                           
  2018                           ;main.c: 150: case 1:;main.c: 151: temp = fifo_bank_A[fifo_read_idx & 0x3F];
  2019  029C  0871               	movf	_fifo_read_idx,w
  2020  029D  393F               	andlw	63
  2021  029E  3E90               	addlw	(low (_fifo_bank_A| (0+256)))& (0+255)
  2022  029F  2AB5               	goto	L17
  2023  02A0                     l1071:	
  2024                           ;main.c: 152: break;
  2025                           
  2026                           
  2027                           ;main.c: 154: case 3:;main.c: 155: temp = fifo_bank_B[fifo_read_idx & 0x3F];
  2028  02A0  0871               	movf	_fifo_read_idx,w
  2029  02A1  393F               	andlw	63
  2030  02A2  3E10               	addlw	(low (_fifo_bank_B| (0+256)))& (0+255)
  2031  02A3  2AB5               	goto	L17
  2032  02A4                     l1073:	
  2033                           ;main.c: 156: break;
  2034                           
  2035                           
  2036                           ;main.c: 158: temp = fifo_bank_C[fifo_read_idx & 0x1F];
  2037  02A4  0871               	movf	_fifo_read_idx,w
  2038  02A5  391F               	andlw	31
  2039  02A6  3E20               	addlw	(low (_fifo_bank_C| 0))& (0+255)
  2040  02A7  2AAF               	goto	L19
  2041  02A8                     l1075:	
  2042                           ;main.c: 159: break;
  2043                           
  2044                           
  2045                           ;main.c: 161: temp = fifo_bank_D[fifo_read_idx & 0x1F];
  2046  02A8  0871               	movf	_fifo_read_idx,w
  2047  02A9  391F               	andlw	31
  2048  02AA  3EC0               	addlw	(low (_fifo_bank_D| 0))& (0+255)
  2049  02AB  2AAF               	goto	L19
  2050  02AC                     l1077:	
  2051                           ;main.c: 162: break;
  2052                           
  2053                           
  2054                           ;main.c: 164: temp = fifo_bank_E[fifo_read_idx & 0x1F];
  2055  02AC  0871               	movf	_fifo_read_idx,w
  2056  02AD  391F               	andlw	31
  2057  02AE  3EA0               	addlw	(low (_fifo_bank_E| 0))& (0+255)
  2058  02AF                     L19:	
  2059  02AF  0084               	movwf	4
  2060  02B0  1383               	bcf	3,7	;select IRP bank1
  2061  02B1  2AB7               	goto	L16
  2062  02B2                     l1079:	
  2063                           ;main.c: 165: break;
  2064                           
  2065                           
  2066                           ;main.c: 167: temp = fifo_bank_F[fifo_read_idx & 0x1F];
  2067  02B2  0871               	movf	_fifo_read_idx,w
  2068  02B3  391F               	andlw	31
  2069  02B4  3ED0               	addlw	(low (_fifo_bank_F| (0+256)))& (0+255)
  2070  02B5                     L17:	
  2071  02B5  0084               	movwf	4
  2072  02B6  1783               	bsf	3,7	;select IRP bank3
  2073  02B7                     L16:	
  2074  02B7  0800               	movf	0,w
  2075  02B8  00F9               	movwf	??_fifo_pop
  2076  02B9  0879               	movf	??_fifo_pop,w
  2077  02BA  00FA               	movwf	fifo_pop@temp
  2078                           
  2079                           ;main.c: 168: break;
  2080  02BB  2AD8               	goto	l1085
  2081  02BC                     l1083:	
  2082  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  2083  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  2084  02BE  0842               	movf	_fifo_read_bank,w
  2085                           
  2086                           ; Switch size 1, requested type "simple"
  2087                           ; Number of cases is 8, Range of values is 0 to 7
  2088                           ; switch strategies available:
  2089                           ; Name         Instructions Cycles
  2090                           ; direct_byte           23     7 (fixed)
  2091                           ; simple_byte           25    13 (average)
  2092                           ; jumptable            260     6 (fixed)
  2093                           ;	Chosen strategy is simple_byte
  2094  02BF  3A00               	xorlw	0	; case 0
  2095  02C0  1903               	skipnz
  2096  02C1  2A9C               	goto	l1069
  2097  02C2  3A01               	xorlw	1	; case 1
  2098  02C3  1903               	skipnz
  2099  02C4  2A9C               	goto	l1069
  2100  02C5  3A03               	xorlw	3	; case 2
  2101  02C6  1903               	skipnz
  2102  02C7  2AA0               	goto	l1071
  2103  02C8  3A01               	xorlw	1	; case 3
  2104  02C9  1903               	skipnz
  2105  02CA  2AA0               	goto	l1071
  2106  02CB  3A07               	xorlw	7	; case 4
  2107  02CC  1903               	skipnz
  2108  02CD  2AA4               	goto	l1073
  2109  02CE  3A01               	xorlw	1	; case 5
  2110  02CF  1903               	skipnz
  2111  02D0  2AA8               	goto	l1075
  2112  02D1  3A03               	xorlw	3	; case 6
  2113  02D2  1903               	skipnz
  2114  02D3  2AAC               	goto	l1077
  2115  02D4  3A01               	xorlw	1	; case 7
  2116  02D5  1903               	skipnz
  2117  02D6  2AB2               	goto	l1079
  2118  02D7  2AD8               	goto	l1085
  2119  02D8                     l1085:	
  2120                           
  2121                           ;main.c: 170: ++fifo_read_idx;
  2122  02D8  3001               	movlw	1
  2123  02D9  00F9               	movwf	??_fifo_pop
  2124  02DA  0879               	movf	??_fifo_pop,w
  2125  02DB  07F1               	addwf	_fifo_read_idx,f
  2126                           
  2127                           ;main.c: 171: if(!(fifo_read_idx & 0x1F))
  2128  02DC  0871               	movf	_fifo_read_idx,w
  2129  02DD  391F               	andlw	31
  2130  02DE  1D03               	btfss	3,2
  2131  02DF  2AE4               	goto	l169
  2132                           
  2133                           ;main.c: 172: {;main.c: 173: ++fifo_read_bank;
  2134  02E0  3001               	movlw	1
  2135  02E1  00F9               	movwf	??_fifo_pop
  2136  02E2  0879               	movf	??_fifo_pop,w
  2137  02E3  07C2               	addwf	_fifo_read_bank,f
  2138  02E4                     l169:	
  2139                           
  2140                           ;main.c: 174: };main.c: 175: --fifo_num_bytes;
  2141  02E4  3001               	movlw	1
  2142  02E5  02C0               	subwf	_fifo_num_bytes,f
  2143                           
  2144                           ;main.c: 176: return temp;
  2145  02E6  087A               	movf	fifo_pop@temp,w
  2146  02E7  0008               	return
  2147  02E8                     __end_of_fifo_pop:	
  2148                           
  2149                           	psect	text8
  2150  0240                     __ptext8:	
  2151 ;; *************** function _byte_to_hex *****************
  2152 ;; Defined at:
  2153 ;;		line 179 in file "main.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  data            1    wreg     unsigned char 
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;  data            1    2[BANK0 ] unsigned char 
  2158 ;; Return value:  Size  Location     Type
  2159 ;;                  1    wreg      void 
  2160 ;; Registers used:
  2161 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2162 ;; Tracked objects:
  2163 ;;		On entry : 0/0
  2164 ;;		On exit  : 300/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2167 ;;      Params:         0       0       0       0       0
  2168 ;;      Locals:         0       1       0       0       0
  2169 ;;      Temps:          0       2       0       0       0
  2170 ;;      Totals:         0       3       0       0       0
  2171 ;;Total ram usage:        3 bytes
  2172 ;; Hardware stack levels used:    2
  2173 ;; Hardware stack levels required when called:    2
  2174 ;; This function calls:
  2175 ;;		Nothing
  2176 ;; This function is called by:
  2177 ;;		_print_capacity
  2178 ;;		_print_query
  2179 ;;		_usb_autoconfig
  2180 ;;		_main
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184                           
  2185                           ;psect for function _byte_to_hex
  2186  0240                     _byte_to_hex:	
  2187                           
  2188                           ;incstack = 0
  2189 ;; using string table level
  2190                           ; Regs used in _byte_to_hex: [wreg-fsr0h+status,2+status,0+pclath]
  2191                           ;byte_to_hex@data stored from wreg
  2192  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2194  0242  00EB               	movwf	byte_to_hex@data
  2195                           
  2196                           ;main.c: 181: hex_char_low = hex_table[data & (unsigned char)0x0F];
  2197  0243  086B               	movf	byte_to_hex@data,w
  2198  0244  390F               	andlw	15
  2199  0245  3E01               	addlw	low ((_hex_table-__stringbase)| (0+32768))
  2200  0246  0084               	movwf	4
  2201  0247  118A  2002  118A   	fcall	stringdir
  2202  024A  00E9               	movwf	??_byte_to_hex
  2203  024B  0869               	movf	??_byte_to_hex,w
  2204  024C  00F5               	movwf	_hex_char_low
  2205                           
  2206                           ;main.c: 182: data = data >> 4;
  2207  024D  086B               	movf	byte_to_hex@data,w
  2208  024E  00E9               	movwf	??_byte_to_hex
  2209  024F  3004               	movlw	4
  2210  0250                     u43_25:	
  2211  0250  1003               	clrc
  2212  0251  0CE9               	rrf	??_byte_to_hex,f
  2213  0252  3EFF               	addlw	-1
  2214  0253  1D03               	skipz
  2215  0254  2A50               	goto	u43_25
  2216  0255  0869               	movf	??_byte_to_hex,w
  2217  0256  00EA               	movwf	??_byte_to_hex+1
  2218  0257  086A               	movf	??_byte_to_hex+1,w
  2219  0258  00EB               	movwf	byte_to_hex@data
  2220                           
  2221                           ;main.c: 183: hex_char_high = hex_table[data & (unsigned char)0x0F];
  2222  0259  086B               	movf	byte_to_hex@data,w
  2223  025A  390F               	andlw	15
  2224  025B  3E01               	addlw	low ((_hex_table-__stringbase)| (0+32768))
  2225  025C  0084               	movwf	4
  2226  025D  118A  2002         	fcall	stringdir
  2227  025F  00E9               	movwf	??_byte_to_hex
  2228  0260  0869               	movf	??_byte_to_hex,w
  2229  0261  00F6               	movwf	_hex_char_high
  2230  0262  0008               	return
  2231  0263                     __end_of_byte_to_hex:	
  2232  007E                     btemp	set	126	;btemp
  2233  007E                     wtemp0	set	126


Data Sizes:
    Strings     112
    Constant    40
    Data        8
    BSS         296
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      4      77
    BANK1            80      7      71
    BANK3            96      0      96
    BANK2            96      0      64

Pointer List with Targets:

    print_string_serial@string	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_9(CODE[12]), str_cmd_mode(CODE[14]), STR_8(CODE[10]), STR_6(CODE[9]), 
		 -> STR_5(CODE[10]), STR_4(CODE[17]), STR_3(CODE[13]), STR_2(CODE[16]), 
		 -> STR_1(CODE[17]), str_timeout(CODE[10]), 

    print_string_lcd@string	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_7(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _fifo_push in COMMON

    None.

Critical Paths under _fifo_pop in COMMON

    None.

Critical Paths under _byte_to_hex in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_print_string_lcd
    _main->_print_string_serial
    _usb_autoconfig->_print_string_serial
    _print_query->_print_string_serial
    _print_capacity->_print_string_serial

Critical Paths under _fifo_push in BANK0

    None.

Critical Paths under _fifo_pop in BANK0

    None.

Critical Paths under _byte_to_hex in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_usb_autoconfig
    _usb_autoconfig->_print_string_serial
    _print_query->_print_string_serial
    _print_capacity->_print_string_serial

Critical Paths under _fifo_push in BANK1

    None.

Critical Paths under _fifo_pop in BANK1

    None.

Critical Paths under _byte_to_hex in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _fifo_push in BANK3

    None.

Critical Paths under _fifo_pop in BANK3

    None.

Critical Paths under _byte_to_hex in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _fifo_push in BANK2

    None.

Critical Paths under _fifo_pop in BANK2

    None.

Critical Paths under _byte_to_hex in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5622
                                              4 BANK1      3     3      0
                        _byte_to_hex
                       _delay_millis
                         _initialize
                         _lcd_clear2
                          _lcd_line2
                           _lcd_putc
                     _print_capacity
                         _print_name
                        _print_query
                   _print_string_lcd
                _print_string_serial
                          _uart_read
                          _uart_send
                     _usb_autoconfig
                   _usb_disk_connect
                     _usb_disk_mount
                     _usb_file_close
                      _usb_file_open
                  _usb_get_file_size
                     _usb_get_status
                    _usb_get_version
                      _usb_reset_all
                  _usb_set_file_name
                       _usb_set_mode
 ---------------------------------------------------------------------------------
 (1) _usb_set_file_name                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_reset_all                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_file_size                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_open                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_close                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_autoconfig                                       2     2      0    2028
                                              2 BANK1      2     2      0
                        _byte_to_hex
                       _delay_millis
                        _print_query
                _print_string_serial
                          _uart_send
                   _usb_check_exists
                   _usb_disk_connect
                     _usb_disk_mount
                     _usb_get_status
                    _usb_get_version
                       _usb_set_mode
 ---------------------------------------------------------------------------------
 (1) _usb_set_mode                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_version                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_status                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_disk_mount                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_disk_connect                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _usb_check_exists                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print_query                                          0     0      0     852
                        _byte_to_hex
                _print_string_serial
                          _uart_send
                     _usb_disk_query
 ---------------------------------------------------------------------------------
 (3) _usb_disk_query                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _delay_millis                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_string_lcd                                     3     3      0     219
                                              3 BANK0      1     1      0
                                              0 BANK1      2     2      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_name                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_capacity                                       0     0      0     852
                        _byte_to_hex
                _print_string_serial
                          _uart_send
                  _usb_disk_capacity
 ---------------------------------------------------------------------------------
 (2) _usb_disk_capacity                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print_string_serial                                  3     3      0     570
                                              3 BANK0      1     1      0
                                              0 BANK1      2     2      0
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _uart_send                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _byte_to_hex                                          3     3      0     282
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_line2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_clear2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _fifo_push                                            2     2      0     132
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _fifo_pop                                             2     2      0      28
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _byte_to_hex                                          3     3      0     282
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _byte_to_hex
   _delay_millis
   _initialize
   _lcd_clear2
   _lcd_line2
   _lcd_putc
   _print_capacity
     _byte_to_hex
     _print_string_serial
       _uart_send
     _uart_send
     _usb_disk_capacity
   _print_name
   _print_query
     _byte_to_hex
     _print_string_serial
       _uart_send
     _uart_send
     _usb_disk_query
   _print_string_lcd
     _lcd_putc
   _print_string_serial
     _uart_send
   _uart_read
   _uart_send
   _usb_autoconfig
     _byte_to_hex
     _delay_millis
     _print_query
       _byte_to_hex
       _print_string_serial
         _uart_send
       _uart_send
       _usb_disk_query
     _print_string_serial
       _uart_send
     _uart_send
     _usb_check_exists
     _usb_disk_connect
     _usb_disk_mount
     _usb_get_status
     _usb_get_version
     _usb_set_mode
   _usb_disk_connect
   _usb_disk_mount
   _usb_file_close
   _usb_file_open
   _usb_get_file_size
   _usb_get_status
   _usb_get_version
   _usb_reset_all
   _usb_set_file_name
   _usb_set_mode

 _fifo_push (ROOT)

 _fifo_pop (ROOT)

 _byte_to_hex (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60      10      100.0%
BITBANK3            60      0       0       9        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      40      12       66.7%
BITBANK2            60      0       0      11        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      7      47       8       88.8%
BITBANK1            50      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     13F       6        0.0%
ABS                  0      0     13F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun May 21 19:42:53 2023

                           pc 0002                   __CFG_CP$OFF 0000                            fsr 0004  
               _hex_char_high 0076                 _usb_file_open 06BA                           l155 033D  
                         l169 02E4                           fsr0 0004                           indf 0000  
                __CFG_BORV$42 0000                  __CFG_FOSC$XT 0000           _usb_bytes_read_high 0051  
              _usb_file_close 06BF                  _usb_set_mode 0710                          l1041 02EA  
                        l1051 030B                          l1043 02F0                          l1045 02F6  
                        l1071 02A0                          l1047 02FC                          l1055 0315  
                        l1073 02A4                          l1049 0302                          l1057 0331  
                        l2121 052E                          l1075 02A8                          l1083 02BC  
                        l2043 0226                          l2131 0467                          l2123 045A  
                        l1077 02AC                          l1085 02D8                          l1069 029C  
                        l2133 0469                          l1079 02B2                          l2151 0488  
                        l2143 0477                          l2127 0461                          l2161 049F  
                        l2153 048D                          l2145 047C                          l2171 04BB  
                        l2163 04A8                          l2155 0492                          l2147 0480  
                        l2139 046F                _usb_disk_mount 0706                          l2173 04BF  
                        l2165 04AC                          l2157 0497                          l2149 0484  
                        l2167 04B0                          l2159 049B                          l2185 04E6  
                        l2169 04B7                          l2187 0515                          l1999 0208  
              _usb_disk_query 074D                          STR_1 0041                          STR_2 0052  
                        STR_3 0062                          STR_4 0030                          STR_5 0085  
                        STR_6 008F                          STR_7 0098                          STR_8 007B  
                        STR_9 006F                _usb_get_status 06FF                          _main 043F  
          usb_autoconfig@temp 00E3                          btemp 007E                 __CFG_BOREN$ON 0000  
                        start 0000                 __CFG_IESO$OFF 0000                   _str_timeout 0026  
               __CFG_MCLRE$ON 0000                 _usb_reset_all 06A2                _usb_autoconfig 03B9  
              ?_usb_file_open 0077                         ?_main 0077                  ?_byte_to_hex 0077  
