

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 28 20:16:10 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F747 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1913                           ;main.c: 119: switch(fifo_write_bank)
  1914  0299  2AC5               	goto	l1080
  1915  029A                     l1066:	
  1916                           
  1917                           ;main.c: 122: case 1:;main.c: 123: fifo_bank_A[fifo_write_idx & 0x3F] = data;
  1918  029A  0878               	movf	fifo_push@data,w
  1919  029B  00F7               	movwf	??_fifo_push
  1920  029C  0870               	movf	_fifo_write_idx,w
  1921  029D  393F               	andlw	63
  1922  029E  3E90               	addlw	(low (_fifo_bank_A| (0+256)))& (0+255)
  1923  029F  2AC0               	goto	L9
  1924  02A0                     l1068:	
  1925                           ;main.c: 124: break;
  1926                           
  1927                           
  1928                           ;main.c: 126: case 3:;main.c: 127: fifo_bank_B[fifo_write_idx & 0x3F] = data;
  1929  02A0  0878               	movf	fifo_push@data,w
  1930  02A1  00F7               	movwf	??_fifo_push
  1931  02A2  0870               	movf	_fifo_write_idx,w
  1932  02A3  393F               	andlw	63
  1933  02A4  3E10               	addlw	(low (_fifo_bank_B| (0+256)))& (0+255)
  1934  02A5  2AC0               	goto	L9
  1935  02A6                     l1070:	
  1936                           ;main.c: 128: break;
  1937                           
  1938                           
  1939                           ;main.c: 130: fifo_bank_C[fifo_write_idx & 0x1F] = data;
  1940  02A6  0878               	movf	fifo_push@data,w
  1941  02A7  00F7               	movwf	??_fifo_push
  1942  02A8  0870               	movf	_fifo_write_idx,w
  1943  02A9  391F               	andlw	31
  1944  02AA  3E20               	addlw	(low (_fifo_bank_C| 0))& (0+255)
  1945  02AB  2AB7               	goto	L11
  1946  02AC                     l1072:	
  1947                           ;main.c: 131: break;
  1948                           
  1949                           
  1950                           ;main.c: 133: fifo_bank_D[fifo_write_idx & 0x1F] = data;
  1951  02AC  0878               	movf	fifo_push@data,w
  1952  02AD  00F7               	movwf	??_fifo_push
  1953  02AE  0870               	movf	_fifo_write_idx,w
  1954  02AF  391F               	andlw	31
  1955  02B0  3EC0               	addlw	(low (_fifo_bank_D| 0))& (0+255)
  1956  02B1  2AB7               	goto	L11
  1957  02B2                     l1074:	
  1958                           ;main.c: 134: break;
  1959                           
  1960                           
  1961                           ;main.c: 136: fifo_bank_E[fifo_write_idx & 0x1F] = data;
  1962  02B2  0878               	movf	fifo_push@data,w
  1963  02B3  00F7               	movwf	??_fifo_push
  1964  02B4  0870               	movf	_fifo_write_idx,w
  1965  02B5  391F               	andlw	31
  1966  02B6  3EA0               	addlw	(low (_fifo_bank_E| 0))& (0+255)
  1967  02B7                     L11:	
  1968  02B7  0084               	movwf	4
  1969  02B8  0877               	movf	??_fifo_push,w
  1970  02B9  1383               	bcf	3,7	;select IRP bank1
  1971  02BA  2AC3               	goto	L8
  1972  02BB                     l1076:	
  1973                           ;main.c: 137: break;
  1974                           
  1975                           
  1976                           ;main.c: 139: fifo_bank_F[fifo_write_idx & 0x1F] = data;
  1977  02BB  0878               	movf	fifo_push@data,w
  1978  02BC  00F7               	movwf	??_fifo_push
  1979  02BD  0870               	movf	_fifo_write_idx,w
  1980  02BE  391F               	andlw	31
  1981  02BF  3ED0               	addlw	(low (_fifo_bank_F| (0+256)))& (0+255)
  1982  02C0                     L9:	
  1983  02C0  0084               	movwf	4
  1984  02C1  0877               	movf	??_fifo_push,w
  1985  02C2  1783               	bsf	3,7	;select IRP bank3
  1986  02C3                     L8:	
  1987  02C3  0080               	movwf	0
  1988                           
  1989                           ;main.c: 140: break;
  1990  02C4  2AE1               	goto	l1082
  1991  02C5                     l1080:	
  1992  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1993  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1994  02C7  0841               	movf	_fifo_write_bank,w
  1995                           
  1996                           ; Switch size 1, requested type "simple"
  1997                           ; Number of cases is 8, Range of values is 0 to 7
  1998                           ; switch strategies available:
  1999                           ; Name         Instructions Cycles
  2000                           ; direct_byte           23     7 (fixed)
  2001                           ; simple_byte           25    13 (average)
  2002                           ; jumptable            260     6 (fixed)
  2003                           ;	Chosen strategy is simple_byte
  2004  02C8  3A00               	xorlw	0	; case 0
  2005  02C9  1903               	skipnz
  2006  02CA  2A9A               	goto	l1066
  2007  02CB  3A01               	xorlw	1	; case 1
  2008  02CC  1903               	skipnz
  2009  02CD  2A9A               	goto	l1066
  2010  02CE  3A03               	xorlw	3	; case 2
  2011  02CF  1903               	skipnz
  2012  02D0  2AA0               	goto	l1068
  2013  02D1  3A01               	xorlw	1	; case 3
  2014  02D2  1903               	skipnz
  2015  02D3  2AA0               	goto	l1068
  2016  02D4  3A07               	xorlw	7	; case 4
  2017  02D5  1903               	skipnz
  2018  02D6  2AA6               	goto	l1070
  2019  02D7  3A01               	xorlw	1	; case 5
  2020  02D8  1903               	skipnz
  2021  02D9  2AAC               	goto	l1072
  2022  02DA  3A03               	xorlw	3	; case 6
  2023  02DB  1903               	skipnz
  2024  02DC  2AB2               	goto	l1074
  2025  02DD  3A01               	xorlw	1	; case 7
  2026  02DE  1903               	skipnz
  2027  02DF  2ABB               	goto	l1076
  2028  02E0  2AE1               	goto	l1082
  2029  02E1                     l1082:	
  2030                           
  2031                           ;main.c: 142: ++fifo_write_idx;
  2032  02E1  3001               	movlw	1
  2033  02E2  00F7               	movwf	??_fifo_push
  2034  02E3  0877               	movf	??_fifo_push,w
  2035  02E4  07F0               	addwf	_fifo_write_idx,f
  2036                           
  2037                           ;main.c: 143: if(!(fifo_write_idx & 0x1F))
  2038  02E5  0870               	movf	_fifo_write_idx,w
  2039  02E6  391F               	andlw	31
  2040  02E7  1D03               	btfss	3,2
  2041  02E8  2AED               	goto	l165
  2042                           
  2043                           ;main.c: 144: {;main.c: 145: ++fifo_write_bank;
  2044  02E9  3001               	movlw	1
  2045  02EA  00F7               	movwf	??_fifo_push
  2046  02EB  0877               	movf	??_fifo_push,w
  2047  02EC  07C1               	addwf	_fifo_write_bank,f
  2048  02ED                     l165:	
  2049                           
  2050                           ;main.c: 146: };main.c: 147: ++fifo_num_bytes;
  2051  02ED  3001               	movlw	1
  2052  02EE  00F7               	movwf	??_fifo_push
  2053  02EF  0877               	movf	??_fifo_push,w
  2054  02F0  07C0               	addwf	_fifo_num_bytes,f
  2055                           
  2056                           ;main.c: 148: return fifo_num_bytes;
  2057  02F1  0840               	movf	_fifo_num_bytes,w
  2058  02F2  0008               	return
  2059  02F3                     __end_of_fifo_push:	
  2060                           
  2061                           	psect	text7
  2062  024B                     __ptext7:	
  2063 ;; *************** function _fifo_pop *****************
  2064 ;; Defined at:
  2065 ;;		line 151 in file "main.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;		None
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  temp            1    3[COMMON] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      unsigned char 
  2072 ;; Registers used:
  2073 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 300/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       0       0       0       0
  2080 ;;      Locals:         1       0       0       0       0
  2081 ;;      Temps:          1       0       0       0       0
  2082 ;;      Totals:         2       0       0       0       0
  2083 ;;Total ram usage:        2 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		Interrupt level 1
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _fifo_pop
  2094  024B                     _fifo_pop:	
  2095                           
  2096                           ;main.c: 153: unsigned char temp;;main.c: 154: switch(fifo_read_bank)
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in _fifo_pop: [wreg-fsr0h+status,2+status,0]
  2100  024B  2A6C               	goto	l1108
  2101  024C                     l1094:	
  2102                           
  2103                           ;main.c: 157: case 1:;main.c: 158: temp = fifo_bank_A[fifo_read_idx & 0x3F];
  2104  024C  0871               	movf	_fifo_read_idx,w
  2105  024D  393F               	andlw	63
  2106  024E  3E90               	addlw	(low (_fifo_bank_A| (0+256)))& (0+255)
  2107  024F  2A65               	goto	L17
  2108  0250                     l1096:	
  2109                           ;main.c: 159: break;
  2110                           
  2111                           
  2112                           ;main.c: 161: case 3:;main.c: 162: temp = fifo_bank_B[fifo_read_idx & 0x3F];
  2113  0250  0871               	movf	_fifo_read_idx,w
  2114  0251  393F               	andlw	63
  2115  0252  3E10               	addlw	(low (_fifo_bank_B| (0+256)))& (0+255)
  2116  0253  2A65               	goto	L17
  2117  0254                     l1098:	
  2118                           ;main.c: 163: break;
  2119                           
  2120                           
  2121                           ;main.c: 165: temp = fifo_bank_C[fifo_read_idx & 0x1F];
  2122  0254  0871               	movf	_fifo_read_idx,w
  2123  0255  391F               	andlw	31
  2124  0256  3E20               	addlw	(low (_fifo_bank_C| 0))& (0+255)
  2125  0257  2A5F               	goto	L19
  2126  0258                     l1100:	
  2127                           ;main.c: 166: break;
  2128                           
  2129                           
  2130                           ;main.c: 168: temp = fifo_bank_D[fifo_read_idx & 0x1F];
  2131  0258  0871               	movf	_fifo_read_idx,w
  2132  0259  391F               	andlw	31
  2133  025A  3EC0               	addlw	(low (_fifo_bank_D| 0))& (0+255)
  2134  025B  2A5F               	goto	L19
  2135  025C                     l1102:	
  2136                           ;main.c: 169: break;
  2137                           
  2138                           
  2139                           ;main.c: 171: temp = fifo_bank_E[fifo_read_idx & 0x1F];
  2140  025C  0871               	movf	_fifo_read_idx,w
  2141  025D  391F               	andlw	31
  2142  025E  3EA0               	addlw	(low (_fifo_bank_E| 0))& (0+255)
  2143  025F                     L19:	
  2144  025F  0084               	movwf	4
  2145  0260  1383               	bcf	3,7	;select IRP bank1
  2146  0261  2A67               	goto	L16
  2147  0262                     l1104:	
  2148                           ;main.c: 172: break;
  2149                           
  2150                           
  2151                           ;main.c: 174: temp = fifo_bank_F[fifo_read_idx & 0x1F];
  2152  0262  0871               	movf	_fifo_read_idx,w
  2153  0263  391F               	andlw	31
  2154  0264  3ED0               	addlw	(low (_fifo_bank_F| (0+256)))& (0+255)
  2155  0265                     L17:	
  2156  0265  0084               	movwf	4
  2157  0266  1783               	bsf	3,7	;select IRP bank3
  2158  0267                     L16:	
  2159  0267  0800               	movf	0,w
  2160  0268  00F9               	movwf	??_fifo_pop
  2161  0269  0879               	movf	??_fifo_pop,w
  2162  026A  00FA               	movwf	fifo_pop@temp
  2163                           
  2164                           ;main.c: 175: break;
  2165  026B  2A88               	goto	l1110
  2166  026C                     l1108:	
  2167  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2168  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2169  026E  0842               	movf	_fifo_read_bank,w
  2170                           
  2171                           ; Switch size 1, requested type "simple"
  2172                           ; Number of cases is 8, Range of values is 0 to 7
  2173                           ; switch strategies available:
  2174                           ; Name         Instructions Cycles
  2175                           ; direct_byte           23     7 (fixed)
  2176                           ; simple_byte           25    13 (average)
  2177                           ; jumptable            260     6 (fixed)
  2178                           ;	Chosen strategy is simple_byte
  2179  026F  3A00               	xorlw	0	; case 0
  2180  0270  1903               	skipnz
  2181  0271  2A4C               	goto	l1094
  2182  0272  3A01               	xorlw	1	; case 1
  2183  0273  1903               	skipnz
  2184  0274  2A4C               	goto	l1094
  2185  0275  3A03               	xorlw	3	; case 2
  2186  0276  1903               	skipnz
  2187  0277  2A50               	goto	l1096
  2188  0278  3A01               	xorlw	1	; case 3
  2189  0279  1903               	skipnz
  2190  027A  2A50               	goto	l1096
  2191  027B  3A07               	xorlw	7	; case 4
  2192  027C  1903               	skipnz
  2193  027D  2A54               	goto	l1098
  2194  027E  3A01               	xorlw	1	; case 5
  2195  027F  1903               	skipnz
  2196  0280  2A58               	goto	l1100
  2197  0281  3A03               	xorlw	3	; case 6
  2198  0282  1903               	skipnz
  2199  0283  2A5C               	goto	l1102
  2200  0284  3A01               	xorlw	1	; case 7
  2201  0285  1903               	skipnz
  2202  0286  2A62               	goto	l1104
  2203  0287  2A88               	goto	l1110
  2204  0288                     l1110:	
  2205                           
  2206                           ;main.c: 177: ++fifo_read_idx;
  2207  0288  3001               	movlw	1
  2208  0289  00F9               	movwf	??_fifo_pop
  2209  028A  0879               	movf	??_fifo_pop,w
  2210  028B  07F1               	addwf	_fifo_read_idx,f
  2211                           
  2212                           ;main.c: 178: if(!(fifo_read_idx & 0x1F))
  2213  028C  0871               	movf	_fifo_read_idx,w
  2214  028D  391F               	andlw	31
  2215  028E  1D03               	btfss	3,2
  2216  028F  2A94               	goto	l179
  2217                           
  2218                           ;main.c: 179: {;main.c: 180: ++fifo_read_bank;
  2219  0290  3001               	movlw	1
  2220  0291  00F9               	movwf	??_fifo_pop
  2221  0292  0879               	movf	??_fifo_pop,w
  2222  0293  07C2               	addwf	_fifo_read_bank,f
  2223  0294                     l179:	
  2224                           
  2225                           ;main.c: 181: };main.c: 182: --fifo_num_bytes;
  2226  0294  3001               	movlw	1
  2227  0295  02C0               	subwf	_fifo_num_bytes,f
  2228                           
  2229                           ;main.c: 183: return temp;
  2230  0296  087A               	movf	fifo_pop@temp,w
  2231  0297  0008               	return
  2232  0298                     __end_of_fifo_pop:	
  2233                           
  2234                           	psect	text8
  2235  01F0                     __ptext8:	
  2236 ;; *************** function _byte_to_hex *****************
  2237 ;; Defined at:
  2238 ;;		line 186 in file "main.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  data            1    wreg     unsigned char 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  data            1    2[BANK0 ] unsigned char 
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 300/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         0       0       0       0       0
  2253 ;;      Locals:         0       1       0       0       0
  2254 ;;      Temps:          0       2       0       0       0
  2255 ;;      Totals:         0       3       0       0       0
  2256 ;;Total ram usage:        3 bytes
  2257 ;; Hardware stack levels used:    2
  2258 ;; Hardware stack levels required when called:    2
  2259 ;; This function calls:
  2260 ;;		Nothing
  2261 ;; This function is called by:
  2262 ;;		_print_capacity
  2263 ;;		_print_query
  2264 ;;		_usb_autoconfig
  2265 ;;		_main
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _byte_to_hex
  2271  01F0                     _byte_to_hex:	
  2272                           
  2273                           ;incstack = 0
  2274 ;; using string table level
  2275                           ; Regs used in _byte_to_hex: [wreg-fsr0h+status,2+status,0+pclath]
  2276                           ;byte_to_hex@data stored from wreg
  2277  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2278  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2279  01F2  00EB               	movwf	byte_to_hex@data
  2280                           
  2281                           ;main.c: 188: hex_char_low = hex_table[data & (unsigned char)0x0F];
  2282  01F3  086B               	movf	byte_to_hex@data,w
  2283  01F4  390F               	andlw	15
  2284  01F5  3E01               	addlw	low ((_hex_table-__stringbase)| (0+32768))
  2285  01F6  0084               	movwf	4
  2286  01F7  118A  2002  118A   	fcall	stringdir
  2287  01FA  00E9               	movwf	??_byte_to_hex
  2288  01FB  0869               	movf	??_byte_to_hex,w
  2289  01FC  00F5               	movwf	_hex_char_low
  2290                           
  2291                           ;main.c: 189: data = data >> 4;
  2292  01FD  086B               	movf	byte_to_hex@data,w
  2293  01FE  00E9               	movwf	??_byte_to_hex
  2294  01FF  3004               	movlw	4
  2295  0200                     u43_25:	
  2296  0200  1003               	clrc
  2297  0201  0CE9               	rrf	??_byte_to_hex,f
  2298  0202  3EFF               	addlw	-1
  2299  0203  1D03               	skipz
  2300  0204  2A00               	goto	u43_25
  2301  0205  0869               	movf	??_byte_to_hex,w
  2302  0206  00EA               	movwf	??_byte_to_hex+1
  2303  0207  086A               	movf	??_byte_to_hex+1,w
  2304  0208  00EB               	movwf	byte_to_hex@data
  2305                           
  2306                           ;main.c: 190: hex_char_high = hex_table[data & (unsigned char)0x0F];
  2307  0209  086B               	movf	byte_to_hex@data,w
  2308  020A  390F               	andlw	15
  2309  020B  3E01               	addlw	low ((_hex_table-__stringbase)| (0+32768))
  2310  020C  0084               	movwf	4
  2311  020D  118A  2002         	fcall	stringdir
  2312  020F  00E9               	movwf	??_byte_to_hex
  2313  0210  0869               	movf	??_byte_to_hex,w
  2314  0211  00F6               	movwf	_hex_char_high
  2315  0212  0008               	return
  2316  0213                     __end_of_byte_to_hex:	
  2317  007E                     btemp	set	126	;btemp
  2318  007E                     wtemp0	set	126


Data Sizes:
    Strings     112
    Constant    40
    Data        8
    BSS         296
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      4      77
    BANK1            80      7      71
    BANK3            96      0      96
    BANK2            96      0      64

Pointer List with Targets:

    print_string_serial@string	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_9(CODE[12]), str_cmd_mode(CODE[14]), STR_8(CODE[10]), STR_6(CODE[9]), 
		 -> STR_5(CODE[10]), STR_4(CODE[17]), STR_3(CODE[13]), STR_2(CODE[16]), 
		 -> STR_1(CODE[17]), str_timeout(CODE[10]), 

    print_string_lcd@string	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_7(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _fifo_push in COMMON

    None.

Critical Paths under _fifo_pop in COMMON

    None.

Critical Paths under _byte_to_hex in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_print_string_lcd
    _main->_print_string_serial
    _usb_autoconfig->_print_string_serial
    _print_query->_print_string_serial
    _print_capacity->_print_string_serial

Critical Paths under _fifo_push in BANK0

    None.

Critical Paths under _fifo_pop in BANK0

    None.

Critical Paths under _byte_to_hex in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_usb_autoconfig
    _usb_autoconfig->_print_string_serial
    _print_query->_print_string_serial
    _print_capacity->_print_string_serial

Critical Paths under _fifo_push in BANK1

    None.

Critical Paths under _fifo_pop in BANK1

    None.

Critical Paths under _byte_to_hex in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _fifo_push in BANK3

    None.

Critical Paths under _fifo_pop in BANK3

    None.

Critical Paths under _byte_to_hex in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _fifo_push in BANK2

    None.

Critical Paths under _fifo_pop in BANK2

    None.

Critical Paths under _byte_to_hex in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5622
                                              4 BANK1      3     3      0
                        _byte_to_hex
                       _delay_millis
                         _initialize
                         _lcd_clear2
                          _lcd_line2
                           _lcd_putc
                          _mem_clear
                           _mem_dump
                     _print_capacity
                         _print_name
                        _print_query
                   _print_string_lcd
                _print_string_serial
                    _print_test_data
                          _uart_read
                          _uart_send
                     _usb_autoconfig
                   _usb_disk_connect
                     _usb_disk_mount
                     _usb_file_close
                    _usb_file_create
                      _usb_file_open
                      _usb_file_read
                  _usb_get_file_size
                     _usb_get_status
                    _usb_get_version
                      _usb_reset_all
                  _usb_set_file_name
                       _usb_set_mode
 ---------------------------------------------------------------------------------
 (1) _usb_set_file_name                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_reset_all                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_file_size                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_read                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_open                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_create                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_close                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_autoconfig                                       2     2      0    2028
                                              2 BANK1      2     2      0
                        _byte_to_hex
                       _delay_millis
                        _print_query
                _print_string_serial
                          _uart_send
                   _usb_check_exists
                   _usb_disk_connect
                     _usb_disk_mount
                     _usb_get_status
                    _usb_get_version
                       _usb_set_mode
 ---------------------------------------------------------------------------------
 (1) _usb_set_mode                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_version                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_status                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_disk_mount                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_disk_connect                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _usb_check_exists                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print_query                                          0     0      0     852
                        _byte_to_hex
                _print_string_serial
                          _uart_send
                     _usb_disk_query
 ---------------------------------------------------------------------------------
 (3) _usb_disk_query                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _delay_millis                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_test_data                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_string_lcd                                     3     3      0     219
                                              3 BANK0      1     1      0
                                              0 BANK1      2     2      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_name                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_capacity                                       0     0      0     852
                        _byte_to_hex
                _print_string_serial
                          _uart_send
                  _usb_disk_capacity
 ---------------------------------------------------------------------------------
 (2) _usb_disk_capacity                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print_string_serial                                  3     3      0     570
                                              3 BANK0      1     1      0
                                              0 BANK1      2     2      0
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _uart_send                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _byte_to_hex                                          3     3      0     282
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _mem_dump                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mem_clear                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_line2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_clear2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _fifo_push                                            2     2      0     132
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _fifo_pop                                             2     2      0      28
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _byte_to_hex                                          3     3      0     282
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _byte_to_hex
   _delay_millis
   _initialize
   _lcd_clear2
   _lcd_line2
   _lcd_putc
   _mem_clear
   _mem_dump
   _print_capacity
     _byte_to_hex
     _print_string_serial
       _uart_send
     _uart_send
     _usb_disk_capacity
   _print_name
   _print_query
     _byte_to_hex
     _print_string_serial
       _uart_send
     _uart_send
     _usb_disk_query
