

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 29 14:49:11 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F747 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1934                           ;main.c: 124: case 3:;main.c: 125: case 4:;main.c: 126: fifo_bank_B[fifo_write_idx - 64]
      +                           = data;
  1935  0292  0878               	movf	fifo_push@data,w
  1936  0293  00F7               	movwf	??_fifo_push
  1937  0294  0870               	movf	_fifo_write_idx,w
  1938  0295  3E50               	addlw	(low ((_fifo_bank_B| (0+256)+192)))& (0+255)
  1939  0296  2A9B               	goto	L7
  1940  0297                     l1056:	
  1941                           ;main.c: 127: break;
  1942                           
  1943                           
  1944                           ;main.c: 129: case 6:;main.c: 130: case 7:;main.c: 131: fifo_bank_C[fifo_write_idx - (64
      +                           + 96)] = data;
  1945  0297  0878               	movf	fifo_push@data,w
  1946  0298  00F7               	movwf	??_fifo_push
  1947  0299  0870               	movf	_fifo_write_idx,w
  1948  029A  3E70               	addlw	(low ((_fifo_bank_C| (0+256)+96)))& (0+255)
  1949  029B                     L7:	
  1950  029B  0084               	movwf	4
  1951  029C  0877               	movf	??_fifo_push,w
  1952  029D  1783               	bsf	3,7	;select IRP bank2
  1953  029E                     L6:	
  1954  029E  0080               	movwf	0
  1955                           
  1956                           ;main.c: 132: break;
  1957  029F  2ABC               	goto	l1062
  1958  02A0                     l1060:	
  1959  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1960  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1961  02A2  0821               	movf	_fifo_write_bank,w
  1962                           
  1963                           ; Switch size 1, requested type "simple"
  1964                           ; Number of cases is 8, Range of values is 0 to 7
  1965                           ; switch strategies available:
  1966                           ; Name         Instructions Cycles
  1967                           ; direct_byte           23     7 (fixed)
  1968                           ; simple_byte           25    13 (average)
  1969                           ; jumptable            260     6 (fixed)
  1970                           ;	Chosen strategy is simple_byte
  1971  02A3  3A00               	xorlw	0	; case 0
  1972  02A4  1903               	skipnz
  1973  02A5  2A8A               	goto	l1052
  1974  02A6  3A01               	xorlw	1	; case 1
  1975  02A7  1903               	skipnz
  1976  02A8  2A8A               	goto	l1052
  1977  02A9  3A03               	xorlw	3	; case 2
  1978  02AA  1903               	skipnz
  1979  02AB  2A92               	goto	l1054
  1980  02AC  3A01               	xorlw	1	; case 3
  1981  02AD  1903               	skipnz
  1982  02AE  2A92               	goto	l1054
  1983  02AF  3A07               	xorlw	7	; case 4
  1984  02B0  1903               	skipnz
  1985  02B1  2A92               	goto	l1054
  1986  02B2  3A01               	xorlw	1	; case 5
  1987  02B3  1903               	skipnz
  1988  02B4  2A97               	goto	l1056
  1989  02B5  3A03               	xorlw	3	; case 6
  1990  02B6  1903               	skipnz
  1991  02B7  2A97               	goto	l1056
  1992  02B8  3A01               	xorlw	1	; case 7
  1993  02B9  1903               	skipnz
  1994  02BA  2A97               	goto	l1056
  1995  02BB  2ABC               	goto	l1062
  1996  02BC                     l1062:	
  1997                           
  1998                           ;main.c: 134: ++fifo_write_idx;
  1999  02BC  3001               	movlw	1
  2000  02BD  00F7               	movwf	??_fifo_push
  2001  02BE  0877               	movf	??_fifo_push,w
  2002  02BF  07F0               	addwf	_fifo_write_idx,f
  2003                           
  2004                           ;main.c: 135: if(!(fifo_write_idx & 0x1F))
  2005  02C0  0870               	movf	_fifo_write_idx,w
  2006  02C1  391F               	andlw	31
  2007  02C2  1D03               	btfss	3,2
  2008  02C3  2AC8               	goto	l161
  2009                           
  2010                           ;main.c: 136: {;main.c: 137: ++fifo_write_bank;
  2011  02C4  3001               	movlw	1
  2012  02C5  00F7               	movwf	??_fifo_push
  2013  02C6  0877               	movf	??_fifo_push,w
  2014  02C7  07A1               	addwf	_fifo_write_bank,f
  2015  02C8                     l161:	
  2016                           
  2017                           ;main.c: 138: };main.c: 139: ++fifo_num_bytes;
  2018  02C8  3001               	movlw	1
  2019  02C9  00F7               	movwf	??_fifo_push
  2020  02CA  0877               	movf	??_fifo_push,w
  2021  02CB  07A0               	addwf	_fifo_num_bytes,f
  2022                           
  2023                           ;main.c: 140: return fifo_num_bytes;
  2024  02CC  0820               	movf	_fifo_num_bytes,w
  2025  02CD  0008               	return
  2026  02CE                     __end_of_fifo_push:	
  2027                           
  2028                           	psect	text7
  2029  024A                     __ptext7:	
  2030 ;; *************** function _fifo_pop *****************
  2031 ;; Defined at:
  2032 ;;		line 143 in file "main.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;		None
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  temp            1    3[COMMON] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      unsigned char 
  2039 ;; Registers used:
  2040 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 300/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       0       0       0       0
  2047 ;;      Locals:         1       0       0       0       0
  2048 ;;      Temps:          1       0       0       0       0
  2049 ;;      Totals:         2       0       0       0       0
  2050 ;;Total ram usage:        2 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		Interrupt level 1
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _fifo_pop
  2061  024A                     _fifo_pop:	
  2062                           
  2063                           ;main.c: 145: unsigned char temp;;main.c: 146: switch(fifo_read_bank)
  2064                           
  2065                           ;incstack = 0
  2066                           ; Regs used in _fifo_pop: [wreg-fsr0h+status,2+status,0]
  2067  024A  2A5C               	goto	l1082
  2068  024B                     l1074:	
  2069                           
  2070                           ;main.c: 149: case 1:;main.c: 150: temp = fifo_bank_A[fifo_read_idx];
  2071  024B  0871               	movf	_fifo_read_idx,w
  2072  024C  3EA0               	addlw	(low (_fifo_bank_A| 0))& (0+255)
  2073  024D  0084               	movwf	4
  2074  024E  1383               	bcf	3,7	;select IRP bank1
  2075  024F  2A57               	goto	L9
  2076  0250                     l1076:	
  2077                           ;main.c: 151: break;
  2078                           
  2079                           
  2080                           ;main.c: 153: case 3:;main.c: 154: case 4:;main.c: 155: temp = fifo_bank_B[fifo_read_idx
      +                           - 64];
  2081  0250  0871               	movf	_fifo_read_idx,w
  2082  0251  3E50               	addlw	(low ((_fifo_bank_B| (0+256)+192)))& (0+255)
  2083  0252  2A55               	goto	L10
  2084  0253                     l1078:	
  2085                           ;main.c: 156: break;
  2086                           
  2087                           
  2088                           ;main.c: 158: case 6:;main.c: 159: case 7:;main.c: 160: temp = fifo_bank_C[fifo_read_idx
      +                           - (64 + 96)];
  2089  0253  0871               	movf	_fifo_read_idx,w
  2090  0254  3E70               	addlw	(low ((_fifo_bank_C| (0+256)+96)))& (0+255)
  2091  0255                     L10:	
  2092  0255  0084               	movwf	4
  2093  0256  1783               	bsf	3,7	;select IRP bank2
  2094  0257                     L9:	
  2095  0257  0800               	movf	0,w
  2096  0258  00F9               	movwf	??_fifo_pop
  2097  0259  0879               	movf	??_fifo_pop,w
  2098  025A  00FA               	movwf	fifo_pop@temp
  2099                           
  2100                           ;main.c: 161: break;
  2101  025B  2A78               	goto	l1084
  2102  025C                     l1082:	
  2103  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2104  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2105  025E  0822               	movf	_fifo_read_bank,w
  2106                           
  2107                           ; Switch size 1, requested type "simple"
  2108                           ; Number of cases is 8, Range of values is 0 to 7
  2109                           ; switch strategies available:
  2110                           ; Name         Instructions Cycles
  2111                           ; direct_byte           23     7 (fixed)
  2112                           ; simple_byte           25    13 (average)
  2113                           ; jumptable            260     6 (fixed)
  2114                           ;	Chosen strategy is simple_byte
  2115  025F  3A00               	xorlw	0	; case 0
  2116  0260  1903               	skipnz
  2117  0261  2A4B               	goto	l1074
  2118  0262  3A01               	xorlw	1	; case 1
  2119  0263  1903               	skipnz
  2120  0264  2A4B               	goto	l1074
  2121  0265  3A03               	xorlw	3	; case 2
  2122  0266  1903               	skipnz
  2123  0267  2A50               	goto	l1076
  2124  0268  3A01               	xorlw	1	; case 3
  2125  0269  1903               	skipnz
  2126  026A  2A50               	goto	l1076
  2127  026B  3A07               	xorlw	7	; case 4
  2128  026C  1903               	skipnz
  2129  026D  2A50               	goto	l1076
  2130  026E  3A01               	xorlw	1	; case 5
  2131  026F  1903               	skipnz
  2132  0270  2A53               	goto	l1078
  2133  0271  3A03               	xorlw	3	; case 6
  2134  0272  1903               	skipnz
  2135  0273  2A53               	goto	l1078
  2136  0274  3A01               	xorlw	1	; case 7
  2137  0275  1903               	skipnz
  2138  0276  2A53               	goto	l1078
  2139  0277  2A78               	goto	l1084
  2140  0278                     l1084:	
  2141                           
  2142                           ;main.c: 163: ++fifo_read_idx;
  2143  0278  3001               	movlw	1
  2144  0279  00F9               	movwf	??_fifo_pop
  2145  027A  0879               	movf	??_fifo_pop,w
  2146  027B  07F1               	addwf	_fifo_read_idx,f
  2147                           
  2148                           ;main.c: 164: if(!(fifo_read_idx & 0x1F))
  2149  027C  0871               	movf	_fifo_read_idx,w
  2150  027D  391F               	andlw	31
  2151  027E  1D03               	btfss	3,2
  2152  027F  2A84               	goto	l175
  2153                           
  2154                           ;main.c: 165: {;main.c: 166: ++fifo_read_bank;
  2155  0280  3001               	movlw	1
  2156  0281  00F9               	movwf	??_fifo_pop
  2157  0282  0879               	movf	??_fifo_pop,w
  2158  0283  07A2               	addwf	_fifo_read_bank,f
  2159  0284                     l175:	
  2160                           
  2161                           ;main.c: 167: };main.c: 168: --fifo_num_bytes;
  2162  0284  3001               	movlw	1
  2163  0285  02A0               	subwf	_fifo_num_bytes,f
  2164                           
  2165                           ;main.c: 169: return temp;
  2166  0286  087A               	movf	fifo_pop@temp,w
  2167  0287  0008               	return
  2168  0288                     __end_of_fifo_pop:	
  2169                           
  2170                           	psect	text8
  2171  01EF                     __ptext8:	
  2172 ;; *************** function _byte_to_hex *****************
  2173 ;; Defined at:
  2174 ;;		line 172 in file "main.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  data            1    wreg     unsigned char 
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  data            1    2[BANK0 ] unsigned char 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      void 
  2181 ;; Registers used:
  2182 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 300/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2188 ;;      Params:         0       0       0       0       0
  2189 ;;      Locals:         0       1       0       0       0
  2190 ;;      Temps:          0       2       0       0       0
  2191 ;;      Totals:         0       3       0       0       0
  2192 ;;Total ram usage:        3 bytes
  2193 ;; Hardware stack levels used:    2
  2194 ;; Hardware stack levels required when called:    2
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		_print_capacity
  2199 ;;		_print_query
  2200 ;;		_usb_autoconfig
  2201 ;;		_main
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _byte_to_hex
  2207  01EF                     _byte_to_hex:	
  2208                           
  2209                           ;incstack = 0
  2210 ;; using string table level
  2211                           ; Regs used in _byte_to_hex: [wreg-fsr0h+status,2+status,0+pclath]
  2212                           ;byte_to_hex@data stored from wreg
  2213  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2214  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2215  01F1  00C3               	movwf	byte_to_hex@data
  2216                           
  2217                           ;main.c: 174: hex_char_low = hex_table[data & (unsigned char)0x0F];
  2218  01F2  0843               	movf	byte_to_hex@data,w
  2219  01F3  390F               	andlw	15
  2220  01F4  3E01               	addlw	low ((_hex_table-__stringbase)| (0+32768))
  2221  01F5  0084               	movwf	4
  2222  01F6  118A  2002  118A   	fcall	stringdir
  2223  01F9  00C1               	movwf	??_byte_to_hex
  2224  01FA  0841               	movf	??_byte_to_hex,w
  2225  01FB  00F5               	movwf	_hex_char_low
  2226                           
  2227                           ;main.c: 175: data = data >> 4;
  2228  01FC  0843               	movf	byte_to_hex@data,w
  2229  01FD  00C1               	movwf	??_byte_to_hex
  2230  01FE  3004               	movlw	4
  2231  01FF                     u41_25:	
  2232  01FF  1003               	clrc
  2233  0200  0CC1               	rrf	??_byte_to_hex,f
  2234  0201  3EFF               	addlw	-1
  2235  0202  1D03               	skipz
  2236  0203  29FF               	goto	u41_25
  2237  0204  0841               	movf	??_byte_to_hex,w
  2238  0205  00C2               	movwf	??_byte_to_hex+1
  2239  0206  0842               	movf	??_byte_to_hex+1,w
  2240  0207  00C3               	movwf	byte_to_hex@data
  2241                           
  2242                           ;main.c: 176: hex_char_high = hex_table[data & (unsigned char)0x0F];
  2243  0208  0843               	movf	byte_to_hex@data,w
  2244  0209  390F               	andlw	15
  2245  020A  3E01               	addlw	low ((_hex_table-__stringbase)| (0+32768))
  2246  020B  0084               	movwf	4
  2247  020C  118A  2002         	fcall	stringdir
  2248  020E  00C1               	movwf	??_byte_to_hex
  2249  020F  0841               	movf	??_byte_to_hex,w
  2250  0210  00F6               	movwf	_hex_char_high
  2251  0211  0008               	return
  2252  0212                     __end_of_byte_to_hex:	
  2253  007E                     btemp	set	126	;btemp
  2254  007E                     wtemp0	set	126


Data Sizes:
    Strings     112
    Constant    40
    Data        8
    BSS         296
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80     11      52
    BANK1            80      0      64
    BANK3            96      0      96
    BANK2            96      0      96

Pointer List with Targets:

    print_string_serial@string	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_9(CODE[12]), str_cmd_mode(CODE[14]), STR_8(CODE[10]), STR_6(CODE[9]), 
		 -> STR_5(CODE[10]), STR_4(CODE[17]), STR_3(CODE[13]), STR_2(CODE[16]), 
		 -> STR_1(CODE[17]), str_timeout(CODE[10]), 

    print_string_lcd@string	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_7(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _fifo_push in COMMON

    None.

Critical Paths under _fifo_pop in COMMON

    None.

Critical Paths under _byte_to_hex in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_usb_autoconfig
    _usb_autoconfig->_print_string_serial
    _print_query->_print_string_serial
    _print_capacity->_print_string_serial

Critical Paths under _fifo_push in BANK0

    None.

Critical Paths under _fifo_pop in BANK0

    None.

Critical Paths under _byte_to_hex in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _fifo_push in BANK1

    None.

Critical Paths under _fifo_pop in BANK1

    None.

Critical Paths under _byte_to_hex in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _fifo_push in BANK3

    None.

Critical Paths under _fifo_pop in BANK3

    None.

Critical Paths under _byte_to_hex in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _fifo_push in BANK2

    None.

Critical Paths under _fifo_pop in BANK2

    None.

Critical Paths under _byte_to_hex in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5190
                                              8 BANK0      3     3      0
                        _byte_to_hex
                          _file_dump
                         _initialize
                         _lcd_clear2
                          _lcd_line2
                           _lcd_putc
                          _mem_clear
                           _mem_dump
                     _print_capacity
                         _print_name
                        _print_query
                   _print_string_lcd
                _print_string_serial
                    _print_test_data
                          _uart_read
                          _uart_send
                     _usb_autoconfig
                   _usb_disk_connect
                     _usb_disk_mount
                     _usb_file_close
                    _usb_file_create
                      _usb_file_open
                      _usb_file_read
                  _usb_get_file_size
                     _usb_get_status
                    _usb_get_version
                      _usb_reset_all
                  _usb_set_file_name
                       _usb_set_mode
 ---------------------------------------------------------------------------------
 (1) _usb_set_file_name                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_reset_all                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_file_size                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_read                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_open                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_create                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_close                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_autoconfig                                       2     2      0    1868
                                              6 BANK0      2     2      0
                        _byte_to_hex
                       _delay_millis
                        _print_query
                _print_string_serial
                          _uart_send
                   _usb_check_exists
                   _usb_disk_connect
                     _usb_disk_mount
                     _usb_get_status
                    _usb_get_version
                       _usb_set_mode
 ---------------------------------------------------------------------------------
 (1) _usb_set_mode                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_version                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_status                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_disk_mount                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_disk_connect                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _usb_check_exists                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print_query                                          0     0      0     772
                        _byte_to_hex
                _print_string_serial
                          _uart_send
                     _usb_disk_query
 ---------------------------------------------------------------------------------
 (3) _usb_disk_query                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _delay_millis                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_test_data                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_string_lcd                                     3     3      0     166
                                              3 BANK0      3     3      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_name                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_capacity                                       0     0      0     772
                        _byte_to_hex
                _print_string_serial
                          _uart_send
                  _usb_disk_capacity
 ---------------------------------------------------------------------------------
 (2) _usb_disk_capacity                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print_string_serial                                  3     3      0     490
                                              3 BANK0      3     3      0
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _uart_send                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _byte_to_hex                                          3     3      0     282
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _mem_dump                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mem_clear                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_line2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_clear2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _file_dump                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _fifo_push                                            2     2      0      66
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _fifo_pop                                             2     2      0      25
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _byte_to_hex                                          3     3      0     282
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _byte_to_hex
   _file_dump
   _initialize
   _lcd_clear2
   _lcd_line2
   _lcd_putc
   _mem_clear
   _mem_dump
   _print_capacity
     _byte_to_hex
     _print_string_serial
       _uart_send
     _uart_send
     _usb_disk_capacity
   _print_name
   _print_query
     _byte_to_hex
     _print_string_serial
       _uart_send
     _uart_send
     _usb_disk_query
   _print_string_lcd
     _lcd_putc
   _print_string_serial
     _uart_send
   _print_test_data
   _uart_read
   _uart_send
   _usb_autoconfig
     _byte_to_hex
     _delay_millis
     _print_query
       _byte_to_hex
       _print_string_serial
         _uart_send
       _uart_send
       _usb_disk_query
     _print_string_serial
       _uart_send
     _uart_send
     _usb_check_exists
     _usb_disk_connect
     _usb_disk_mount
     _usb_get_status
     _usb_get_version
     _usb_set_mode
   _usb_disk_connect
   _usb_disk_mount
   _usb_file_close
   _usb_file_create
   _usb_file_open
   _usb_file_read
   _usb_get_file_size
   _usb_get_status
   _usb_get_version
   _usb_reset_all
   _usb_set_file_name
   _usb_set_mode

 _fifo_push (ROOT)

 _fifo_pop (ROOT)

 _byte_to_hex (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60      10      100.0%
BITBANK3            60      0       0       9        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      60      12      100.0%
BITBANK2            60      0       0      11        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       8       80.0%
BITBANK1            50      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      34       5       65.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     13F       6        0.0%
ABS                  0      0     13F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon May 29 14:49:11 2023

                           pc 0002                   __CFG_CP$OFF 0000                            fsr 0004  
               _hex_char_high 0076                 _usb_file_read 077A                 _usb_file_open 069D  
                         l161 02C8                           l175 0284              ?_print_test_data 0077  
                         fsr0 0004                           indf 0000                  __CFG_BORV$42 0000  
                __CFG_FOSC$XT 0000           _usb_bytes_read_high 0031                _usb_file_close 06A2  
                _usb_set_mode 0707                          l1052 028A                          l1060 02A0  
                        l1054 0292                          l1062 02BC                          l1056 0297  
                        l1216 01B9                          l2200 0438                          l1074 024B  
                        l1082 025C                          l2210 045E                          l1076 0250  
                        l1084 0278                          l1260 01D6                          l2220 0477  
                        l2212 0467                          l1078 0253                          l2222 047B  
                        l2214 046B                          l2230 04C5                          l2150 03D8  
                        l2216 046F                          l2160 03E7                          l2218 0473  
                        l2170 03F5                          l2154 03DF                          l2228 0481  
                        l2180 040B                          l2172 03FA                          l2148 04DE  
              _usb_disk_mount 06FD                          l2190 0421                          l2182 0410  
                        l2174 03FE                          l2166 03ED                          l2158 03E5  
                        l2192 0425                          l2184 0415                          l2176 0402  
                        l2194 0429                          l2186 0419                          l2178 0406  
                        l2196 0430                          l2188 041D                          l2198 0434  
              _usb_disk_query 0749                          STR_1 0041                          STR_2 0052  
                        STR_3 0062                          STR_4 0030                          STR_5 0085  
                        STR_6 008F                          STR_7 0098                          STR_8 007B  
                        STR_9 006F                _usb_get_status 06F6                          _main 03C8  
          usb_autoconfig@temp 0048                          btemp 007E                 __CFG_BOREN$ON 0000  
                        start 0000                 __CFG_IESO$OFF 0000                   _str_timeout 0026  
               __CFG_MCLRE$ON 0000               _usb_file_create 06E3                 _usb_reset_all 0685  
              _usb_autoconfig 0342                ?_usb_file_read 0077                ?_usb_file_open 0077  
