

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 29 16:41:31 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F747 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1946                           ;main.c: 124: case 1:;main.c: 125: fifo_bank_A[fifo_write_idx] = data;
  1947  021E  0878               	movf	fifo_push@data,w
  1948  021F  00F7               	movwf	??_fifo_push
  1949  0220  0870               	movf	_fifo_write_idx,w
  1950  0221  3EA0               	addlw	(low (_fifo_bank_A| 0))& (0+255)
  1951  0222  0084               	movwf	4
  1952  0223  0877               	movf	??_fifo_push,w
  1953  0224  1383               	bcf	3,7	;select IRP bank1
  1954  0225  2A32               	goto	L6
  1955  0226                     l1067:	
  1956                           ;main.c: 126: break;
  1957                           
  1958                           
  1959                           ;main.c: 128: case 3:;main.c: 129: case 4:;main.c: 130: fifo_bank_B[fifo_write_idx - 64]
      +                           = data;
  1960  0226  0878               	movf	fifo_push@data,w
  1961  0227  00F7               	movwf	??_fifo_push
  1962  0228  0870               	movf	_fifo_write_idx,w
  1963  0229  3E50               	addlw	(low ((_fifo_bank_B| (0+256)+192)))& (0+255)
  1964  022A  2A2F               	goto	L7
  1965  022B                     l1069:	
  1966                           ;main.c: 131: break;
  1967                           
  1968                           
  1969                           ;main.c: 133: case 6:;main.c: 134: case 7:;main.c: 135: fifo_bank_C[fifo_write_idx - (64
      +                           + 96)] = data;
  1970  022B  0878               	movf	fifo_push@data,w
  1971  022C  00F7               	movwf	??_fifo_push
  1972  022D  0870               	movf	_fifo_write_idx,w
  1973  022E  3E70               	addlw	(low ((_fifo_bank_C| (0+256)+96)))& (0+255)
  1974  022F                     L7:	
  1975  022F  0084               	movwf	4
  1976  0230  0877               	movf	??_fifo_push,w
  1977  0231  1783               	bsf	3,7	;select IRP bank2
  1978  0232                     L6:	
  1979  0232  0080               	movwf	0
  1980                           
  1981                           ;main.c: 136: break;
  1982  0233  2A50               	goto	l1075
  1983  0234                     l1073:	
  1984  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0236  0821               	movf	_fifo_write_bank,w
  1987                           
  1988                           ; Switch size 1, requested type "simple"
  1989                           ; Number of cases is 8, Range of values is 0 to 7
  1990                           ; switch strategies available:
  1991                           ; Name         Instructions Cycles
  1992                           ; direct_byte           23     7 (fixed)
  1993                           ; simple_byte           25    13 (average)
  1994                           ; jumptable            260     6 (fixed)
  1995                           ;	Chosen strategy is simple_byte
  1996  0237  3A00               	xorlw	0	; case 0
  1997  0238  1903               	skipnz
  1998  0239  2A1E               	goto	l1065
  1999  023A  3A01               	xorlw	1	; case 1
  2000  023B  1903               	skipnz
  2001  023C  2A1E               	goto	l1065
  2002  023D  3A03               	xorlw	3	; case 2
  2003  023E  1903               	skipnz
  2004  023F  2A26               	goto	l1067
  2005  0240  3A01               	xorlw	1	; case 3
  2006  0241  1903               	skipnz
  2007  0242  2A26               	goto	l1067
  2008  0243  3A07               	xorlw	7	; case 4
  2009  0244  1903               	skipnz
  2010  0245  2A26               	goto	l1067
  2011  0246  3A01               	xorlw	1	; case 5
  2012  0247  1903               	skipnz
  2013  0248  2A2B               	goto	l1069
  2014  0249  3A03               	xorlw	3	; case 6
  2015  024A  1903               	skipnz
  2016  024B  2A2B               	goto	l1069
  2017  024C  3A01               	xorlw	1	; case 7
  2018  024D  1903               	skipnz
  2019  024E  2A2B               	goto	l1069
  2020  024F  2A50               	goto	l1075
  2021  0250                     l1075:	
  2022                           
  2023                           ;main.c: 138: ++fifo_write_idx;
  2024  0250  3001               	movlw	1
  2025  0251  00F7               	movwf	??_fifo_push
  2026  0252  0877               	movf	??_fifo_push,w
  2027  0253  07F0               	addwf	_fifo_write_idx,f
  2028                           
  2029                           ;main.c: 139: if(!(fifo_write_idx & 0x1F))
  2030  0254  0870               	movf	_fifo_write_idx,w
  2031  0255  391F               	andlw	31
  2032  0256  1D03               	btfss	3,2
  2033  0257  2A5C               	goto	l171
  2034                           
  2035                           ;main.c: 140: {;main.c: 141: ++fifo_write_bank;
  2036  0258  3001               	movlw	1
  2037  0259  00F7               	movwf	??_fifo_push
  2038  025A  0877               	movf	??_fifo_push,w
  2039  025B  07A1               	addwf	_fifo_write_bank,f
  2040  025C                     l171:	
  2041                           
  2042                           ;main.c: 142: };main.c: 143: ++fifo_num_bytes;
  2043  025C  3001               	movlw	1
  2044  025D  00F7               	movwf	??_fifo_push
  2045  025E  0877               	movf	??_fifo_push,w
  2046  025F  07A0               	addwf	_fifo_num_bytes,f
  2047                           
  2048                           ;main.c: 144: return fifo_num_bytes;
  2049  0260  0820               	movf	_fifo_num_bytes,w
  2050  0261  0008               	return
  2051  0262                     __end_of_fifo_push:	
  2052                           
  2053                           	psect	text7
  2054  01DE                     __ptext7:	
  2055 ;; *************** function _fifo_pop *****************
  2056 ;; Defined at:
  2057 ;;		line 147 in file "main.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;		None
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  temp            1    3[COMMON] unsigned char 
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      unsigned char 
  2064 ;; Registers used:
  2065 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 300/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         0       0       0       0       0
  2072 ;;      Locals:         1       0       0       0       0
  2073 ;;      Temps:          1       0       0       0       0
  2074 ;;      Totals:         2       0       0       0       0
  2075 ;;Total ram usage:        2 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; This function calls:
  2078 ;;		Nothing
  2079 ;; This function is called by:
  2080 ;;		Interrupt level 1
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function _fifo_pop
  2086  01DE                     _fifo_pop:	
  2087                           
  2088                           ;main.c: 149: unsigned char temp;;main.c: 150: switch(fifo_read_bank)
  2089                           
  2090                           ;incstack = 0
  2091                           ; Regs used in _fifo_pop: [wreg-fsr0h+status,2+status,0]
  2092  01DE  29F0               	goto	l1095
  2093  01DF                     l1087:	
  2094                           
  2095                           ;main.c: 153: case 1:;main.c: 154: temp = fifo_bank_A[fifo_read_idx];
  2096  01DF  0871               	movf	_fifo_read_idx,w
  2097  01E0  3EA0               	addlw	(low (_fifo_bank_A| 0))& (0+255)
  2098  01E1  0084               	movwf	4
  2099  01E2  1383               	bcf	3,7	;select IRP bank1
  2100  01E3  29EB               	goto	L9
  2101  01E4                     l1089:	
  2102                           ;main.c: 155: break;
  2103                           
  2104                           
  2105                           ;main.c: 157: case 3:;main.c: 158: case 4:;main.c: 159: temp = fifo_bank_B[fifo_read_idx
      +                           - 64];
  2106  01E4  0871               	movf	_fifo_read_idx,w
  2107  01E5  3E50               	addlw	(low ((_fifo_bank_B| (0+256)+192)))& (0+255)
  2108  01E6  29E9               	goto	L10
  2109  01E7                     l1091:	
  2110                           ;main.c: 160: break;
  2111                           
  2112                           
  2113                           ;main.c: 162: case 6:;main.c: 163: case 7:;main.c: 164: temp = fifo_bank_C[fifo_read_idx
      +                           - (64 + 96)];
  2114  01E7  0871               	movf	_fifo_read_idx,w
  2115  01E8  3E70               	addlw	(low ((_fifo_bank_C| (0+256)+96)))& (0+255)
  2116  01E9                     L10:	
  2117  01E9  0084               	movwf	4
  2118  01EA  1783               	bsf	3,7	;select IRP bank2
  2119  01EB                     L9:	
  2120  01EB  0800               	movf	0,w
  2121  01EC  00F9               	movwf	??_fifo_pop
  2122  01ED  0879               	movf	??_fifo_pop,w
  2123  01EE  00FA               	movwf	fifo_pop@temp
  2124                           
  2125                           ;main.c: 165: break;
  2126  01EF  2A0C               	goto	l1097
  2127  01F0                     l1095:	
  2128  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2129  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2130  01F2  0822               	movf	_fifo_read_bank,w
  2131                           
  2132                           ; Switch size 1, requested type "simple"
  2133                           ; Number of cases is 8, Range of values is 0 to 7
  2134                           ; switch strategies available:
  2135                           ; Name         Instructions Cycles
  2136                           ; direct_byte           23     7 (fixed)
  2137                           ; simple_byte           25    13 (average)
  2138                           ; jumptable            260     6 (fixed)
  2139                           ;	Chosen strategy is simple_byte
  2140  01F3  3A00               	xorlw	0	; case 0
  2141  01F4  1903               	skipnz
  2142  01F5  29DF               	goto	l1087
  2143  01F6  3A01               	xorlw	1	; case 1
  2144  01F7  1903               	skipnz
  2145  01F8  29DF               	goto	l1087
  2146  01F9  3A03               	xorlw	3	; case 2
  2147  01FA  1903               	skipnz
  2148  01FB  29E4               	goto	l1089
  2149  01FC  3A01               	xorlw	1	; case 3
  2150  01FD  1903               	skipnz
  2151  01FE  29E4               	goto	l1089
  2152  01FF  3A07               	xorlw	7	; case 4
  2153  0200  1903               	skipnz
  2154  0201  29E4               	goto	l1089
  2155  0202  3A01               	xorlw	1	; case 5
  2156  0203  1903               	skipnz
  2157  0204  29E7               	goto	l1091
  2158  0205  3A03               	xorlw	3	; case 6
  2159  0206  1903               	skipnz
  2160  0207  29E7               	goto	l1091
  2161  0208  3A01               	xorlw	1	; case 7
  2162  0209  1903               	skipnz
  2163  020A  29E7               	goto	l1091
  2164  020B  2A0C               	goto	l1097
  2165  020C                     l1097:	
  2166                           
  2167                           ;main.c: 167: ++fifo_read_idx;
  2168  020C  3001               	movlw	1
  2169  020D  00F9               	movwf	??_fifo_pop
  2170  020E  0879               	movf	??_fifo_pop,w
  2171  020F  07F1               	addwf	_fifo_read_idx,f
  2172                           
  2173                           ;main.c: 168: if(!(fifo_read_idx & 0x1F))
  2174  0210  0871               	movf	_fifo_read_idx,w
  2175  0211  391F               	andlw	31
  2176  0212  1D03               	btfss	3,2
  2177  0213  2A18               	goto	l185
  2178                           
  2179                           ;main.c: 169: {;main.c: 170: ++fifo_read_bank;
  2180  0214  3001               	movlw	1
  2181  0215  00F9               	movwf	??_fifo_pop
  2182  0216  0879               	movf	??_fifo_pop,w
  2183  0217  07A2               	addwf	_fifo_read_bank,f
  2184  0218                     l185:	
  2185                           
  2186                           ;main.c: 171: };main.c: 172: --fifo_num_bytes;
  2187  0218  3001               	movlw	1
  2188  0219  02A0               	subwf	_fifo_num_bytes,f
  2189                           
  2190                           ;main.c: 173: return temp;
  2191  021A  087A               	movf	fifo_pop@temp,w
  2192  021B  0008               	return
  2193  021C                     __end_of_fifo_pop:	
  2194                           
  2195                           	psect	text8
  2196  0183                     __ptext8:	
  2197 ;; *************** function _byte_to_hex *****************
  2198 ;; Defined at:
  2199 ;;		line 176 in file "main.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;  data            1    wreg     unsigned char 
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;  data            1    2[BANK0 ] unsigned char 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 300/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2213 ;;      Params:         0       0       0       0       0
  2214 ;;      Locals:         0       1       0       0       0
  2215 ;;      Temps:          0       2       0       0       0
  2216 ;;      Totals:         0       3       0       0       0
  2217 ;;Total ram usage:        3 bytes
  2218 ;; Hardware stack levels used:    2
  2219 ;; Hardware stack levels required when called:    2
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_print_capacity
  2224 ;;		_print_query
  2225 ;;		_usb_autoconfig
  2226 ;;		_main
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _byte_to_hex
  2232  0183                     _byte_to_hex:	
  2233                           
  2234                           ;incstack = 0
  2235 ;; using string table level
  2236                           ; Regs used in _byte_to_hex: [wreg-fsr0h+status,2+status,0+pclath]
  2237                           ;byte_to_hex@data stored from wreg
  2238  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0185  00C7               	movwf	byte_to_hex@data
  2241                           
  2242                           ;main.c: 178: hex_char_low = hex_table[data & (unsigned char)0x0F];
  2243  0186  0847               	movf	byte_to_hex@data,w
  2244  0187  390F               	andlw	15
  2245  0188  3E01               	addlw	low ((_hex_table-__stringbase)| (0+32768))
  2246  0189  0084               	movwf	4
  2247  018A  118A  2002  118A   	fcall	stringdir
  2248  018D  00C5               	movwf	??_byte_to_hex
  2249  018E  0845               	movf	??_byte_to_hex,w
  2250  018F  00F5               	movwf	_hex_char_low
  2251                           
  2252                           ;main.c: 179: data = data >> 4;
  2253  0190  0847               	movf	byte_to_hex@data,w
  2254  0191  00C5               	movwf	??_byte_to_hex
  2255  0192  3004               	movlw	4
  2256  0193                     u41_25:	
  2257  0193  1003               	clrc
  2258  0194  0CC5               	rrf	??_byte_to_hex,f
  2259  0195  3EFF               	addlw	-1
  2260  0196  1D03               	skipz
  2261  0197  2993               	goto	u41_25
  2262  0198  0845               	movf	??_byte_to_hex,w
  2263  0199  00C6               	movwf	??_byte_to_hex+1
  2264  019A  0846               	movf	??_byte_to_hex+1,w
  2265  019B  00C7               	movwf	byte_to_hex@data
  2266                           
  2267                           ;main.c: 180: hex_char_high = hex_table[data & (unsigned char)0x0F];
  2268  019C  0847               	movf	byte_to_hex@data,w
  2269  019D  390F               	andlw	15
  2270  019E  3E01               	addlw	low ((_hex_table-__stringbase)| (0+32768))
  2271  019F  0084               	movwf	4
  2272  01A0  118A  2002         	fcall	stringdir
  2273  01A2  00C5               	movwf	??_byte_to_hex
  2274  01A3  0845               	movf	??_byte_to_hex,w
  2275  01A4  00F6               	movwf	_hex_char_high
  2276  01A5  0008               	return
  2277  01A6                     __end_of_byte_to_hex:	
  2278  007E                     btemp	set	126	;btemp
  2279  007E                     wtemp0	set	126


Data Sizes:
    Strings     112
    Constant    40
    Data        8
    BSS         300
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80     11      56
    BANK1            80      0      64
    BANK3            96      0      96
    BANK2            96      0      96

Pointer List with Targets:

    print_string_serial@string	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_9(CODE[12]), str_cmd_mode(CODE[14]), STR_8(CODE[10]), STR_6(CODE[9]), 
		 -> STR_5(CODE[10]), STR_4(CODE[17]), STR_3(CODE[13]), STR_2(CODE[16]), 
		 -> STR_1(CODE[17]), str_timeout(CODE[10]), 

    print_string_lcd@string	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_7(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _fifo_push in COMMON

    None.

Critical Paths under _fifo_pop in COMMON

    None.

Critical Paths under _byte_to_hex in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_usb_autoconfig
    _usb_autoconfig->_print_string_serial
    _print_query->_print_string_serial
    _print_capacity->_print_string_serial

Critical Paths under _fifo_push in BANK0

    None.

Critical Paths under _fifo_pop in BANK0

    None.

Critical Paths under _byte_to_hex in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _fifo_push in BANK1

    None.

Critical Paths under _fifo_pop in BANK1

    None.

Critical Paths under _byte_to_hex in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _fifo_push in BANK3

    None.

Critical Paths under _fifo_pop in BANK3

    None.

Critical Paths under _byte_to_hex in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _fifo_push in BANK2

    None.

Critical Paths under _fifo_pop in BANK2

    None.

Critical Paths under _byte_to_hex in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5190
                                              8 BANK0      3     3      0
                        _byte_to_hex
                          _file_dump
                         _initialize
                         _lcd_clear2
                          _lcd_line2
                           _lcd_putc
                          _mem_clear
                           _mem_dump
                     _print_capacity
                         _print_name
                        _print_query
                   _print_string_lcd
                _print_string_serial
                    _print_test_data
                          _uart_read
                          _uart_send
                     _usb_autoconfig
                   _usb_disk_connect
                     _usb_disk_mount
                     _usb_file_close
                    _usb_file_create
                      _usb_file_open
                      _usb_file_read
                  _usb_get_file_size
                     _usb_get_status
                    _usb_get_version
                      _usb_reset_all
                  _usb_set_file_name
                       _usb_set_mode
                _usb_write_test_data
 ---------------------------------------------------------------------------------
 (1) _usb_write_test_data                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_set_file_name                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_reset_all                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_file_size                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_read                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_open                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_create                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_close                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_autoconfig                                       2     2      0    1868
                                              6 BANK0      2     2      0
                        _byte_to_hex
                       _delay_millis
                        _print_query
                _print_string_serial
                          _uart_send
                   _usb_check_exists
                   _usb_disk_connect
                     _usb_disk_mount
                     _usb_get_status
                    _usb_get_version
                       _usb_set_mode
 ---------------------------------------------------------------------------------
 (1) _usb_set_mode                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_version                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_status                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_disk_mount                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_disk_connect                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _usb_check_exists                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print_query                                          0     0      0     772
                        _byte_to_hex
                _print_string_serial
                          _uart_send
                     _usb_disk_query
 ---------------------------------------------------------------------------------
 (3) _usb_disk_query                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _delay_millis                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_test_data                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_string_lcd                                     3     3      0     166
                                              3 BANK0      3     3      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_name                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_capacity                                       0     0      0     772
                        _byte_to_hex
                _print_string_serial
                          _uart_send
                  _usb_disk_capacity
 ---------------------------------------------------------------------------------
 (2) _usb_disk_capacity                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print_string_serial                                  3     3      0     490
                                              3 BANK0      3     3      0
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _uart_send                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _byte_to_hex                                          3     3      0     282
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _mem_dump                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mem_clear                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_line2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_clear2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _file_dump                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _fifo_push                                            2     2      0      66
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _fifo_pop                                             2     2      0      25
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _byte_to_hex                                          3     3      0     282
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _byte_to_hex
   _file_dump
   _initialize
   _lcd_clear2
   _lcd_line2
   _lcd_putc
   _mem_clear
   _mem_dump
   _print_capacity
     _byte_to_hex
     _print_string_serial
       _uart_send
     _uart_send
     _usb_disk_capacity
   _print_name
   _print_query
     _byte_to_hex
     _print_string_serial
       _uart_send
     _uart_send
     _usb_disk_query
   _print_string_lcd
     _lcd_putc
   _print_string_serial
     _uart_send
   _print_test_data
   _uart_read
   _uart_send
   _usb_autoconfig
     _byte_to_hex
     _delay_millis
     _print_query
       _byte_to_hex
       _print_string_serial
         _uart_send
       _uart_send
       _usb_disk_query
     _print_string_serial
       _uart_send
     _uart_send
     _usb_check_exists
     _usb_disk_connect
     _usb_disk_mount
     _usb_get_status
     _usb_get_version
     _usb_set_mode
   _usb_disk_connect
   _usb_disk_mount
   _usb_file_close
   _usb_file_create
   _usb_file_open
   _usb_file_read
   _usb_get_file_size
   _usb_get_status
   _usb_get_version
   _usb_reset_all
   _usb_set_file_name
   _usb_set_mode
   _usb_write_test_data

 _fifo_push (ROOT)

 _fifo_pop (ROOT)

 _byte_to_hex (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60      10      100.0%
BITBANK3            60      0       0       9        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      60      12      100.0%
BITBANK2            60      0       0      11        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       8       80.0%
BITBANK1            50      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     143       6        0.0%
ABS                  0      0     143       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon May 29 16:41:31 2023

                           pc 0002                   __CFG_CP$OFF 0000                            fsr 0004  
               _hex_char_high 0076                 _usb_file_read 077A                 _usb_file_open 0638  
                         l171 025C                           l185 0218              ?_print_test_data 0077  
                         fsr0 0004                           indf 0000                  __CFG_BORV$42 0000  
                __CFG_FOSC$XT 0000           _usb_bytes_read_high 0031                _usb_file_close 063D  
                _usb_set_mode 06A2                          l1231 014D                          l1065 021E  
                        l1073 0234                          l2201 039A                          l1091 01E7  
                        l1067 0226                          l1075 0250                          l2211 03B1  
                        l2203 039F                          l1069 022B                          l2221 03C8  
                        l2213 03B5                          l2205 03A4                          l1087 01DF  
                        l1095 01F0                          l2223 03CC                          l2215 03B9  
                        l2207 03A9                          l1089 01E4                          l1097 020C  
                        l2241 0407                          l2233 03F2                          l2217 03BD  
                        l2209 03AD                          l1275 016A                          l2243 040B  
                        l2235 03FB                          l2219 03C4                          l2171 0479  
              _usb_disk_mount 0698                          l2253 0419                          l2245 040F  
                        l2237 03FF                          l2181 0379                          l2173 036C  
                        l2247 0413                          l2239 0403                          l2255 0460  
                        l2183 037B                          l2193 0389                          l2177 0373  
